ID_HechoAsignacion,ID_Empleado,ID_Proyecto,ID_FechaAsignacion,HorasPlanificadas,HorasReales,ValorHoras,RetrasoHoras
1,39,1,611,222,195,46800.00,0
2,81,1,563,279,269,83121.00,0
3,99,1,475,178,229,65265.00,51
4,72,1,467,187,284,57084.00,97
5,80,1,435,210,212,64024.00,2
6,3,1,512,254,272,72624.00,18
7,37,1,370,167,170,53380.00,3
8,70,1,363,261,349,130177.00,88
9,45,2,108,175,221,88179.00,46
10,68,2,120,240,245,75950.00,5
11,29,2,165,129,195,76245.00,66
12,106,2,220,112,99,28017.00,0
13,115,3,240,237,292,89644.00,55
14,4,3,448,127,104,30056.00,0
15,23,3,242,243,183,52338.00,0
16,95,3,144,101,135,46575.00,34
17,113,3,138,241,323,76551.00,82
18,102,3,449,172,147,41895.00,0
19,33,3,288,284,269,80431.00,0
20,42,3,350,255,262,72050.00,7
21,111,3,448,243,290,82360.00,47
22,13,4,462,148,162,33210.00,14
23,26,4,277,294,366,134322.00,72
24,59,4,483,190,255,98940.00,65
25,45,4,490,273,361,103968.00,88
26,120,4,174,203,286,100672.00,83
27,47,4,296,250,290,113100.00,40
28,28,4,345,267,394,100470.00,127
29,103,5,611,279,377,113100.00,98
30,101,5,452,190,260,61620.00,70
31,3,5,669,240,306,119340.00,66
32,12,5,661,230,221,49062.00,0
33,42,5,311,172,158,53562.00,0
34,62,6,335,117,138,42366.00,21
35,116,6,336,223,227,74456.00,4
36,73,6,458,120,161,40572.00,41
37,59,6,335,180,196,41944.00,16
38,29,7,526,131,126,33264.00,0
39,20,7,607,215,262,77290.00,47
40,73,7,606,212,233,76424.00,21
41,9,7,386,234,303,102111.00,69
42,30,7,401,124,139,45036.00,15
43,71,7,388,248,316,106176.00,68
44,95,7,589,260,205,46330.00,0
45,111,7,593,197,287,57687.00,90
46,66,7,641,259,374,102476.00,115
47,58,7,478,263,243,60750.00,0
48,101,7,585,227,268,99160.00,41
49,113,7,582,184,182,48412.00,0
50,18,7,473,206,242,91234.00,36
51,91,8,257,210,198,55044.00,0
52,107,8,170,221,238,84728.00,17
53,77,8,81,196,157,59503.00,0
54,12,8,76,133,107,31030.00,0
55,113,9,202,154,128,40960.00,0
56,35,9,168,286,249,71712.00,0
57,99,9,140,203,252,51912.00,49
58,114,9,205,161,153,51102.00,0
59,8,9,50,174,138,45402.00,0
60,30,9,153,158,193,48829.00,35
61,116,9,357,192,257,78899.00,65
62,32,9,46,239,204,54672.00,0
63,2,9,346,292,315,98280.00,23
64,49,10,687,246,350,115500.00,104
65,68,10,564,156,141,55272.00,0
66,115,10,589,258,285,89775.00,27
67,120,10,619,248,202,57772.00,0
68,75,11,384,227,330,92400.00,103
69,54,11,128,192,291,92829.00,99
70,59,11,312,125,155,47120.00,30
71,51,11,204,173,160,56320.00,0
72,47,11,275,206,231,64449.00,25
73,52,11,121,278,324,85212.00,46
74,120,11,85,223,317,83054.00,94
75,37,11,322,207,228,80256.00,21
76,104,11,260,220,304,109440.00,84
77,70,11,319,147,118,34810.00,0
78,14,11,198,186,239,93688.00,53
79,44,12,75,233,308,105028.00,75
80,57,12,81,259,312,109512.00,53
81,67,12,66,147,113,29380.00,0
82,39,12,146,191,201,44421.00,10
83,75,12,319,232,186,39618.00,0
84,97,12,123,278,285,112860.00,7
85,55,12,54,240,324,65448.00,84
86,25,12,185,216,222,85692.00,6
87,16,12,323,168,255,78285.00,87
88,59,12,92,219,327,70305.00,108
89,26,12,192,124,142,52682.00,18
90,88,12,150,247,202,42420.00,0
91,65,13,591,290,281,60134.00,0
92,113,13,459,261,246,84624.00,0
93,17,13,308,165,216,65448.00,51
94,74,13,468,246,274,101380.00,28
95,5,13,424,118,182,58604.00,64
96,32,13,427,152,121,39567.00,0
97,84,13,566,175,177,61242.00,2
98,90,13,368,207,166,45484.00,0
99,39,13,532,292,250,66000.00,0
100,48,13,333,159,236,75284.00,77
101,59,13,476,230,255,69870.00,25
102,113,14,226,256,211,56970.00,0
103,50,14,228,218,169,55601.00,0
104,84,14,386,272,241,80253.00,0
105,5,14,220,154,168,64176.00,14
106,89,14,283,180,191,73917.00,11
107,41,14,301,209,293,106359.00,84
108,38,15,106,202,194,48694.00,0
109,116,15,26,214,245,52430.00,31
110,17,15,40,296,290,79170.00,0
111,48,15,63,138,212,76108.00,74
112,93,15,26,265,234,57096.00,0
113,56,15,14,206,270,70200.00,64
114,83,15,70,185,147,42042.00,0
115,99,16,413,140,179,45287.00,39
116,117,16,675,199,256,77824.00,57
117,35,16,327,240,329,72051.00,89
118,64,16,393,142,191,52525.00,49
119,93,17,362,273,386,127380.00,113
120,72,17,362,118,125,43500.00,7
121,95,17,345,237,290,66700.00,53
122,10,17,469,218,289,106352.00,71
123,37,17,522,230,208,54912.00,0
124,9,17,272,292,245,71295.00,0
125,65,17,489,108,97,29100.00,0
126,39,17,590,274,413,128030.00,139
127,73,18,491,183,198,74844.00,15
128,113,18,587,246,254,55372.00,8
129,89,18,533,104,139,37391.00,35
130,88,18,432,107,98,28028.00,0
131,3,18,612,287,268,75308.00,0
132,96,18,444,241,300,93000.00,59
133,82,18,509,260,365,139430.00,105
134,48,18,447,288,426,97554.00,138
135,22,18,446,262,399,130473.00,137
136,43,19,574,147,174,49764.00,27
137,65,19,410,238,322,101752.00,84
138,47,19,441,154,176,70048.00,22
139,9,19,427,101,154,44352.00,53
140,67,19,510,154,168,36624.00,14
141,36,19,479,123,158,39974.00,35
142,50,19,531,218,214,79822.00,0
143,102,19,418,279,247,61750.00,0
144,63,19,491,222,337,125701.00,115
145,87,19,532,172,238,75922.00,66
146,36,20,421,263,388,126876.00,125
147,50,20,385,211,181,72038.00,0
148,45,20,637,162,212,80348.00,50
149,96,20,595,161,142,28684.00,0
150,48,21,620,241,309,83739.00,68
151,15,21,582,145,148,49284.00,3
152,33,21,323,281,301,89096.00,20
153,12,21,614,107,124,33976.00,17
154,106,21,668,115,133,40698.00,18
155,118,22,114,199,229,70761.00,30
156,21,22,240,230,254,85344.00,24
157,78,22,171,298,259,81067.00,0
158,58,22,158,300,292,113588.00,0
159,42,22,69,157,141,30597.00,0
160,25,22,298,172,238,71400.00,66
161,91,22,227,281,236,77408.00,0
162,90,22,293,229,268,102912.00,39
163,80,23,489,262,219,61320.00,0
164,30,23,550,161,195,59280.00,34
165,101,23,498,130,101,25654.00,0
166,43,23,573,126,170,56610.00,44
167,38,23,477,164,135,27270.00,0
168,117,24,595,280,395,93615.00,115
169,64,24,641,265,218,85456.00,0
170,30,24,620,164,192,46080.00,28
171,93,24,627,232,213,53250.00,0
172,22,24,635,127,196,61544.00,69
173,68,24,515,198,203,44051.00,5
174,49,24,578,281,227,51075.00,0
175,80,24,506,224,188,61288.00,0
176,103,24,619,246,207,80937.00,0
177,61,24,631,185,273,93639.00,88
178,16,25,141,184,277,85593.00,93
179,84,25,139,111,139,30441.00,28
180,38,25,205,174,244,56364.00,70
181,65,25,136,295,259,80549.00,0
182,78,25,167,121,171,37791.00,50
183,45,25,117,242,199,51541.00,0
184,66,26,171,208,312,112632.00,104
185,3,26,258,150,185,71780.00,35
186,61,26,234,110,150,31650.00,40
187,106,26,216,228,295,83780.00,67
188,54,26,260,231,326,122576.00,95
189,99,26,206,287,245,85995.00,0
190,107,26,176,143,193,53461.00,50
191,87,27,146,124,160,56480.00,36
192,47,27,225,211,243,62451.00,32
193,38,27,218,226,349,79921.00,123
194,97,27,293,168,183,60939.00,15
195,7,27,189,114,103,22145.00,0
196,34,27,200,147,127,27940.00,0
197,118,28,216,187,171,50103.00,0
198,71,28,375,246,374,79662.00,128
199,5,28,432,214,287,77490.00,73
200,17,28,411,284,425,113050.00,141
