ID_Prueba,CodigoPrueba,ID_Hito,TipoPrueba,PruebaExitosa
82,82,20,Unitarias,0
83,83,20,Regresión,1
84,84,20,Integración,1
85,85,20,Integración,0
86,86,21,Regresión,1
87,87,21,Aceptación,1
88,88,21,Integración,1
89,89,21,Unitarias,1
90,90,21,Integración,1
91,91,22,Regresión,0
92,92,22,Aceptación,0
93,93,22,Regresión,0
94,94,22,Integración,1
95,95,22,Regresión,0
96,96,22,Regresión,0
97,97,23,Unitarias,1
98,98,23,Aceptación,1
112,112,27,Unitarias,1
113,113,27,Aceptación,1
114,114,27,Aceptación,1
115,115,27,Aceptación,1
116,116,27,Integración,1
117,117,27,Aceptación,1
118,118,27,Regresión,1
119,119,28,Unitarias,1
120,120,28,Unitarias,1
121,121,28,Regresión,1
122,122,28,Regresión,1
123,123,28,Integración,1
124,124,28,Unitarias,1
125,125,29,Aceptación,1
126,126,29,Aceptación,1
127,127,29,Integración,1
128,128,29,Integración,0
129,129,29,Unitarias,1
130,130,30,Regresión,1
131,131,30,Integración,1
132,132,31,Unitarias,1
133,133,31,Regresión,1
134,134,31,Regresión,1
135,135,31,Regresión,1
136,136,31,Unitarias,1
385,385,88,Unitarias,1
386,386,88,Unitarias,0
387,387,88,Aceptación,1
388,388,88,Regresión,1
389,389,89,Unitarias,1
390,390,89,Aceptación,1
391,391,89,Regresión,1
392,392,89,Unitarias,1
393,393,89,Integración,0
394,394,89,Unitarias,1
395,395,90,Regresión,1
396,396,90,Regresión,1
397,397,90,Unitarias,1
398,398,90,Integración,1
399,399,90,Aceptación,1
400,400,90,Aceptación,1
401,401,90,Integración,1
402,402,91,Integración,1
403,403,91,Unitarias,1
404,404,91,Integración,1
405,405,91,Regresión,0
406,406,91,Regresión,1
407,407,91,Unitarias,1
408,408,91,Regresión,1
409,409,92,Unitarias,0
410,410,92,Unitarias,0
411,411,92,Unitarias,1
412,412,92,Regresión,1
413,413,92,Aceptación,0
414,414,92,Regresión,1
415,415,92,Regresión,1
462,462,106,Aceptación,1
463,463,106,Integración,1
464,464,106,Aceptación,0
465,465,106,Aceptación,1
466,466,106,Integración,1
467,467,106,Integración,1
468,468,106,Unitarias,1
469,469,107,Integración,1
470,470,107,Integración,0
471,471,107,Unitarias,0
472,472,108,Integración,1
473,473,108,Regresión,1
474,474,108,Regresión,1
475,475,108,Unitarias,1
490,490,112,Aceptación,1
491,491,112,Aceptación,1
492,492,112,Unitarias,0
493,493,113,Regresión,1
494,494,113,Unitarias,1
495,495,114,Unitarias,1
496,496,114,Integración,1
497,497,114,Aceptación,0
498,498,114,Aceptación,1
499,499,114,Unitarias,1
500,500,115,Regresión,1
501,501,115,Aceptación,1
502,502,115,Integración,0
503,503,115,Aceptación,1
504,504,115,Integración,1
505,505,115,Aceptación,1
506,506,115,Regresión,1
507,507,116,Regresión,0
508,508,116,Integración,0
509,509,116,Aceptación,1
510,510,116,Unitarias,0
511,511,116,Integración,0
512,512,116,Aceptación,1
513,513,116,Unitarias,1
533,533,120,Unitarias,1
534,534,120,Aceptación,1
535,535,120,Aceptación,1
536,536,120,Unitarias,1
537,537,120,Unitarias,1
538,538,121,Aceptación,1
539,539,121,Regresión,1
540,540,121,Integración,1
541,541,121,Integración,1
542,542,121,Unitarias,1
543,543,122,Integración,1
544,544,122,Aceptación,1
545,545,122,Unitarias,0
546,546,122,Unitarias,1
547,547,122,Unitarias,1
548,548,122,Integración,1
549,549,122,Unitarias,0
550,550,123,Aceptación,1
551,551,123,Unitarias,1
552,552,123,Unitarias,1
668,668,152,Unitarias,1
