ID_Tarea,CodigoTarea,ID_Hito,SeRetraso
1,300111,1,0
2,300112,1,0
3,300113,1,0
4,300114,1,0
5,300115,1,0
6,300116,1,0
7,300117,1,0
8,300118,1,0
9,300119,1,0
10,300120,1,1
11,300121,2,0
12,300122,2,0
13,300123,2,0
14,300124,2,0
15,300125,2,1
16,300126,2,0
17,300127,2,0
18,300128,2,0
19,300129,2,0
20,300131,3,1
21,300132,3,0
22,300133,3,0
23,300134,3,0
24,300135,3,1
25,300136,3,0
26,300137,3,0
27,300138,3,0
28,300139,3,1
29,300141,4,0
30,300142,4,0
31,300143,4,0
32,300144,4,0
33,300145,4,0
34,300146,4,1
35,300147,4,0
36,300211,5,1
37,300212,5,0
38,300213,5,0
39,300214,5,0
40,300215,5,0
41,300216,5,0
42,300217,5,1
43,300218,5,0
44,300219,5,1
45,300221,6,0
46,300222,6,0
47,300223,6,0
48,300224,6,0
49,300225,6,0
50,300231,7,0
51,300232,7,1
52,300233,7,0
53,300234,7,0
54,300235,7,0
55,300236,7,0
56,300237,7,0
57,300238,7,0
58,300239,7,0
59,300241,8,0
60,300242,8,1
61,300243,8,0
62,300244,8,1
63,300245,8,1
64,300246,8,0
65,300247,8,0
66,300251,9,0
67,300252,9,0
68,300253,9,0
69,300254,9,0
70,300255,9,0
71,300256,9,0
72,300257,9,0
73,300258,9,0
74,300259,9,0
75,300260,9,0
76,300311,10,0
77,300312,10,0
78,300313,10,0
79,300314,10,0
80,300315,10,1
81,300316,10,0
82,300321,11,0
83,300322,11,0
84,300323,11,1
85,300324,11,0
86,300325,11,0
87,300326,11,0
88,300327,11,0
89,300331,12,0
90,300332,12,0
91,300333,12,0
92,300334,12,0
93,300335,12,0
94,300411,13,1
95,300412,13,0
96,300413,13,0
97,300414,13,0
98,300415,13,0
99,300416,13,0
100,300421,14,0
101,300422,14,0
102,300423,14,0
103,300424,14,0
104,300425,14,0
105,300426,14,0
106,300431,15,0
107,300432,15,0
108,300433,15,0
109,300434,15,1
110,300435,15,0
111,300436,15,0
112,300437,15,0
113,300438,15,1
114,300439,15,0
115,300441,16,0
116,300442,16,0
117,300443,16,0
118,300444,16,0
119,300445,16,0
120,300446,16,0
121,300447,16,0
122,300448,16,0
123,300451,17,0
124,300452,17,0
125,300453,17,0
126,300454,17,0
127,300455,17,0
128,300456,17,0
129,300457,17,0
130,300511,18,0
131,300512,18,1
132,300513,18,0
133,300514,18,0
134,300515,18,0
135,300516,18,0
136,300521,19,1
137,300522,19,0
138,300523,19,1
139,300524,19,0
140,300525,19,1
141,300526,19,1
142,300527,19,0
143,300528,19,0
144,300529,19,0
145,300531,20,0
146,300532,20,1
147,300533,20,0
148,300534,20,0
149,300535,20,0
150,300611,21,0
151,300612,21,0
152,300613,21,0
153,300614,21,1
154,300615,21,0
155,300616,21,0
156,300621,22,1
157,300622,22,1
158,300623,22,1
159,300624,22,0
160,300625,22,0
161,300626,22,0
162,300627,22,0
163,300628,22,0
164,300629,22,0
165,300631,23,0
166,300632,23,0
167,300633,23,0
168,300634,23,0
169,300635,23,0
170,300636,23,0
171,300637,23,1
172,300638,23,0
173,300639,23,0
174,300641,24,0
175,300642,24,0
176,300643,24,0
177,300644,24,0
178,300645,24,0
179,300711,25,0
180,300712,25,1
181,300713,25,1
182,300714,25,1
183,300715,25,1
184,300716,25,1
185,300717,25,1
186,300718,25,1
187,300719,25,1
188,300721,26,1
189,300722,26,0
190,300723,26,0
191,300724,26,0
192,300725,26,0
193,300726,26,1
194,300727,26,0
195,300728,26,0
196,300729,26,0
197,300731,27,1
198,300732,27,0
199,300733,27,1
200,300734,27,0
201,300735,27,0
202,300741,28,0
203,300742,28,0
204,300743,28,1
205,300744,28,1
206,300745,28,0
207,300746,28,0
208,300811,29,0
209,300812,29,0
210,300813,29,0
211,300814,29,0
212,300815,29,0
213,300816,29,0
214,300817,29,0
215,300821,30,1
216,300822,30,1
217,300823,30,1
218,300824,30,1
219,300825,30,1
220,300826,30,0
221,300831,31,0
222,300832,31,0
223,300833,31,0
224,300834,31,0
225,300835,31,0
226,300836,31,0
227,300841,32,0
228,300842,32,0
229,300843,32,0
230,300844,32,0
231,300845,32,1
232,300846,32,0
233,300847,32,0
234,300851,33,1
235,300852,33,1
236,300853,33,0
237,300854,33,1
238,300855,33,0
239,300911,34,0
240,300912,34,0
241,300913,34,0
242,300914,34,0
243,300915,34,0
244,300921,35,1
245,300922,35,0
246,300923,35,0
247,300924,35,1
248,300925,35,0
249,300926,35,0
250,300927,35,0
251,300928,35,0
252,300929,35,1
253,300930,35,0
254,300931,36,0
255,300932,36,0
256,300933,36,0
257,300934,36,0
258,300935,36,0
259,300936,36,0
260,300937,36,0
261,300938,36,0
262,300939,36,0
263,300941,37,1
264,300942,37,0
265,300943,37,0
266,300944,37,0
267,300945,37,0
268,300946,37,0
269,300947,37,1
270,300948,37,1
271,300949,37,0
272,300951,38,0
273,300952,38,0
274,300953,38,1
275,300954,38,0
276,300955,38,0
277,300956,38,1
278,300957,38,1
279,301011,39,0
280,301012,39,0
281,301013,39,1
282,301014,39,0
283,301015,39,0
284,301021,40,0
285,301022,40,0
286,301023,40,0
287,301024,40,1
288,301025,40,1
289,301026,40,0
290,301027,40,1
291,301028,40,1
292,301031,41,0
293,301032,41,0
294,301033,41,0
295,301034,41,0
296,301035,41,1
297,301111,42,0
298,301112,42,0
299,301113,42,0
300,301114,42,0
301,301115,42,0
302,301116,42,0
303,301117,42,0
304,301118,42,0
305,301119,42,0
306,301120,42,0
307,301121,43,1
308,301122,43,0
309,301123,43,1
310,301124,43,0
311,301125,43,1
312,301126,43,1
313,301127,43,1
314,301128,43,0
315,301129,43,0
316,301130,43,1
317,301131,44,1
318,301132,44,0
319,301133,44,0
320,301134,44,1
321,301135,44,0
322,301136,44,1
323,301137,44,0
324,301138,44,0
325,301139,44,0
326,301140,44,0
327,301211,45,0
328,301212,45,0
329,301213,45,1
330,301214,45,0
331,301215,45,0
332,301216,45,0
333,301217,45,0
334,301218,45,0
335,301221,46,0
336,301222,46,0
337,301223,46,0
338,301224,46,0
339,301225,46,0
340,301231,47,1
341,301232,47,0
342,301233,47,0
343,301234,47,1
344,301235,47,0
345,301236,47,1
346,301237,47,0
347,301238,47,0
348,301239,47,0
349,301240,47,0
350,301311,48,0
351,301312,48,0
352,301313,48,0
353,301314,48,0
354,301315,48,0
355,301321,49,1
356,301322,49,0
357,301323,49,1
358,301324,49,0
359,301325,49,0
360,301326,49,0
361,301327,49,1
362,301331,50,0
363,301332,50,0
364,301333,50,0
365,301334,50,1
366,301335,50,0
367,301336,50,0
368,301337,50,0
369,301338,50,0
370,301339,50,0
371,301340,50,0
372,301341,51,0
373,301342,51,0
374,301343,51,0
375,301344,51,0
376,301345,51,0
377,301351,52,0
378,301352,52,0
379,301353,52,0
380,301354,52,0
381,301355,52,0
382,301356,52,0
383,301357,52,0
384,301358,52,0
385,301411,53,0
386,301412,53,0
387,301413,53,1
388,301414,53,0
389,301415,53,0
390,301416,53,0
391,301417,53,0
392,301418,53,0
393,301419,53,1
394,301421,54,0
395,301422,54,1
396,301423,54,1
397,301424,54,1
398,301425,54,1
399,301426,54,1
400,301427,54,0
401,301428,54,1
402,301429,54,0
403,301430,54,1
404,301431,55,0
405,301432,55,0
406,301433,55,0
407,301434,55,1
408,301435,55,0
409,301436,55,0
410,301437,55,1
411,301438,55,1
412,301511,56,0
413,301512,56,0
414,301513,56,0
415,301514,56,0
416,301515,56,0
417,301521,57,0
418,301522,57,0
419,301523,57,0
420,301524,57,0
421,301525,57,0
422,301526,57,0
423,301531,58,1
424,301532,58,0
425,301533,58,0
426,301534,58,0
427,301535,58,0
428,301536,58,0
429,301537,58,0
430,301538,58,0
431,301539,58,0
432,301540,58,0
433,301541,59,0
434,301542,59,1
435,301543,59,0
436,301544,59,1
437,301545,59,0
438,301551,60,0
439,301552,60,0
440,301553,60,0
441,301554,60,0
442,301555,60,0
443,301556,60,0
444,301611,61,0
445,301612,61,0
446,301613,61,0
447,301614,61,0
448,301615,61,0
449,301616,61,1
450,301617,61,0
451,301618,61,0
452,301621,62,0
453,301622,62,0
454,301623,62,0
455,301624,62,0
456,301625,62,0
457,301631,63,0
458,301632,63,0
459,301633,63,0
460,301634,63,0
461,301635,63,0
462,301636,63,0
463,301637,63,0
464,301638,63,0
465,301639,63,0
466,301711,64,0
467,301712,64,0
468,301713,64,0
