ID_Tiempo,Dia,Mes,Anio
1,1,1,2018
2,2,1,2018
3,3,1,2018
4,4,1,2018
5,5,1,2018
6,6,1,2018
7,7,1,2018
8,8,1,2018
9,9,1,2018
10,10,1,2018
11,11,1,2018
12,12,1,2018
13,13,1,2018
14,14,1,2018
15,15,1,2018
16,16,1,2018
17,17,1,2018
18,18,1,2018
19,19,1,2018
20,20,1,2018
21,21,1,2018
22,22,1,2018
23,23,1,2018
24,24,1,2018
25,25,1,2018
26,26,1,2018
27,27,1,2018
28,28,1,2018
29,29,1,2018
30,30,1,2018
31,31,1,2018
32,1,2,2018
33,2,2,2018
34,3,2,2018
35,4,2,2018
36,5,2,2018
37,6,2,2018
38,7,2,2018
39,8,2,2018
40,9,2,2018
41,10,2,2018
42,11,2,2018
43,12,2,2018
44,13,2,2018
45,14,2,2018
46,15,2,2018
47,16,2,2018
48,17,2,2018
49,18,2,2018
50,19,2,2018
51,20,2,2018
52,21,2,2018
53,22,2,2018
54,23,2,2018
55,24,2,2018
56,25,2,2018
57,26,2,2018
58,27,2,2018
59,28,2,2018
60,1,3,2018
61,2,3,2018
62,3,3,2018
63,4,3,2018
64,5,3,2018
65,6,3,2018
66,7,3,2018
67,8,3,2018
68,9,3,2018
69,10,3,2018
70,11,3,2018
71,12,3,2018
72,13,3,2018
73,14,3,2018
74,15,3,2018
75,16,3,2018
76,17,3,2018
77,18,3,2018
78,19,3,2018
79,20,3,2018
80,21,3,2018
81,22,3,2018
82,23,3,2018
83,24,3,2018
84,25,3,2018
85,26,3,2018
86,27,3,2018
87,28,3,2018
88,29,3,2018
89,30,3,2018
90,31,3,2018
91,1,4,2018
92,2,4,2018
93,3,4,2018
94,4,4,2018
95,5,4,2018
96,6,4,2018
97,7,4,2018
98,8,4,2018
99,9,4,2018
100,10,4,2018
101,11,4,2018
102,12,4,2018
103,13,4,2018
104,14,4,2018
105,15,4,2018
106,16,4,2018
107,17,4,2018
108,18,4,2018
109,19,4,2018
110,20,4,2018
111,21,4,2018
112,22,4,2018
113,23,4,2018
114,24,4,2018
115,25,4,2018
116,26,4,2018
117,27,4,2018
118,28,4,2018
119,29,4,2018
120,30,4,2018
121,1,5,2018
122,2,5,2018
123,3,5,2018
124,4,5,2018
125,5,5,2018
126,6,5,2018
127,7,5,2018
128,8,5,2018
129,9,5,2018
130,10,5,2018
131,11,5,2018
132,12,5,2018
133,13,5,2018
134,14,5,2018
135,15,5,2018
136,16,5,2018
137,17,5,2018
138,18,5,2018
139,19,5,2018
140,20,5,2018
141,21,5,2018
142,22,5,2018
143,23,5,2018
144,24,5,2018
145,25,5,2018
146,26,5,2018
147,27,5,2018
148,28,5,2018
149,29,5,2018
150,30,5,2018
151,31,5,2018
152,1,6,2018
153,2,6,2018
154,3,6,2018
155,4,6,2018
156,5,6,2018
157,6,6,2018
158,7,6,2018
159,8,6,2018
160,9,6,2018
161,10,6,2018
162,11,6,2018
163,12,6,2018
164,13,6,2018
165,14,6,2018
166,15,6,2018
167,16,6,2018
168,17,6,2018
169,18,6,2018
170,19,6,2018
171,20,6,2018
172,21,6,2018
173,22,6,2018
174,23,6,2018
175,24,6,2018
176,25,6,2018
177,26,6,2018
178,27,6,2018
179,28,6,2018
180,29,6,2018
181,30,6,2018
182,1,7,2018
183,2,7,2018
184,3,7,2018
185,4,7,2018
186,5,7,2018
187,6,7,2018
188,7,7,2018
189,8,7,2018
190,9,7,2018
191,10,7,2018
192,11,7,2018
193,12,7,2018
194,13,7,2018
195,14,7,2018
196,15,7,2018
197,16,7,2018
198,17,7,2018
