ID_Hecho,ID_Proyecto,ID_Riesgo,ID_Gasto,ID_FechaInicio,ID_FechaFin,RetrasoInicioDias,RetrasoFinalDias,Presupuesto,CosteReal,DesviacionPresupuestal,PenalizacionesMonto,ProporcionCAPEX_OPEX,TasaDeErroresEncontrados,TasaDeExitoEnPruebas,ProductividadPromedio,PorcentajeTareasRetrasadas,PorcentajeHitosRetrasados
1,1,,6,310,657,2,9,634748.68,875271.03,240522.35,1757.48,0.341,0.061,78.43,11.89,35.48,100.00
2,2,,2,56,298,2,6,521300.75,589035.27,67734.51,0.00,0.631,0.740,72.12,13.09,30.00,87.50
3,3,,5,137,455,3,5,536648.48,707702.48,171054.00,0.00,0.464,0.352,75.61,11.68,32.91,83.33
4,4,,4,141,525,4,6,669371.67,649372.23,-19999.43,0.00,0.302,0.542,73.08,13.11,26.83,100.00
5,5,,3,255,683,2,2,600356.22,748015.93,147659.71,0.00,0.636,0.075,87.10,10.30,23.26,50.00
6,6,,2,334,496,2,6,347846.29,453238.19,105391.90,0.00,0.649,1.346,74.76,18.57,26.15,100.00
7,7,,2,308,656,3,8,695077.79,797317.40,102239.61,514.55,0.592,0.098,80.26,11.72,45.28,100.00
8,8,,6,65,271,4,5,336681.68,431396.28,94714.60,0.00,0.444,0.383,82.56,14.16,27.78,83.33
9,9,,3,7,407,2,8,836621.78,998528.06,161906.28,837.05,0.866,0.228,64.91,8.75,43.24,75.00
10,10,,1,544,718,1,5,286033.23,380873.39,94840.16,0.00,0.615,0.557,76.47,23.42,19.57,100.00
11,11,,2,48,408,3,3,802530.24,1037440.77,234910.53,0.00,0.811,0.183,68.42,11.35,15.79,100.00
12,12,,5,35,391,2,6,780207.25,866447.00,86239.75,0.00,0.191,0.152,76.92,11.22,33.33,100.00
13,13,,3,222,603,2,10,670684.79,920042.80,249358.02,2557.83,0.862,0.021,79.71,9.56,48.94,100.00
14,14,,6,217,406,3,6,525666.42,685823.12,160156.70,0.00,0.484,0.603,70.24,18.71,28.57,100.00
15,15,,1,12,115,1,6,300022.75,330969.95,30947.21,0.00,0.892,0.291,77.05,36.80,25.71,75.00
16,16,,2,224,688,2,6,526733.49,650610.48,123876.99,0.00,0.791,0.043,83.33,8.58,18.29,100.00
17,17,,6,167,600,0,1,696698.64,913274.37,216575.73,0.00,0.115,0.053,91.07,9.88,0.00,50.00
18,18,,5,425,630,0,8,568496.51,582491.25,13994.74,428.02,0.163,0.434,80.43,22.10,34.29,100.00
19,19,,2,400,586,5,11,455928.68,523342.51,67413.83,3627.24,0.857,1.199,70.71,19.61,36.47,100.00
20,20,,6,375,708,4,10,577419.71,675860.00,98440.29,1605.42,0.381,0.141,72.65,11.55,39.53,100.00
21,21,,4,315,687,2,7,579889.27,628245.20,48355.93,0.00,0.319,0.457,70.71,9.09,17.91,71.43
22,22,,4,25,314,3,8,615129.09,714669.46,99540.37,785.60,0.120,0.197,81.93,13.82,29.31,100.00
23,23,,3,377,633,1,9,376660.20,399295.25,22635.04,1778.20,0.886,0.977,67.86,10.68,36.19,87.50
24,24,,2,487,641,3,4,491065.07,468667.40,-22397.67,0.00,0.579,0.539,79.37,25.02,30.51,100.00
25,25,,4,101,207,1,5,289519.47,340053.83,50534.37,0.00,0.202,0.245,97.56,33.78,39.02,100.00
26,26,,4,156,274,2,5,422356.49,531916.28,109559.79,0.00,0.388,0.805,70.73,34.42,21.33,87.50
27,27,,4,106,421,0,7,482539.61,679225.44,196685.83,0.00,0.247,0.086,86.55,10.27,28.89,87.50
28,28,,1,5,440,2,6,740287.87,772273.17,31985.31,0.00,0.819,0.094,82.20,8.75,36.47,87.50
29,29,,1,564,683,2,4,472971.75,536490.17,63518.43,0.00,0.609,0.311,68.75,35.57,25.00,75.00
30,30,,1,1,376,3,6,626889.50,612254.85,-14634.66,0.00,0.707,0.123,77.27,10.82,34.62,100.00
31,31,,4,189,563,1,7,718051.58,827871.34,109819.76,0.00,0.324,0.222,77.22,10.65,37.84,85.71
32,32,,5,161,430,2,8,502101.11,647318.49,145217.38,664.27,0.226,0.086,91.15,12.77,29.81,100.00
33,33,,3,151,572,2,4,570070.99,569582.98,-488.01,0.00,0.775,0.190,73.27,9.33,22.00,87.50
34,34,,3,27,557,2,5,760722.44,1025688.72,264966.28,0.00,0.827,0.162,82.18,6.23,28.75,75.00
35,35,,3,37,452,0,2,820672.12,1055909.79,235237.67,0.00,0.685,0.195,80.19,8.34,12.86,57.14
36,36,,2,284,708,3,14,603368.18,859553.33,256185.15,7365.17,0.663,0.358,69.01,9.42,53.19,100.00
37,37,,1,50,539,1,7,750732.32,915028.64,164296.31,0.00,0.872,0.031,88.68,6.77,35.62,100.00
38,38,,6,63,291,3,5,636266.24,852187.23,215920.99,0.00,0.420,0.461,74.39,16.83,19.35,66.67
39,39,,2,211,430,1,6,503222.14,611388.37,108166.22,0.00,0.744,0.210,76.92,16.44,31.71,100.00
40,40,,3,338,489,4,2,526265.58,696659.04,170393.46,0.00,0.610,0.258,87.88,28.51,28.30,75.00
41,41,,4,6,216,4,4,488737.90,648281.23,159543.33,0.00,0.409,0.410,79.38,21.30,20.83,100.00
42,42,,5,92,600,2,5,850625.83,935043.66,84417.83,0.00,0.244,0.352,78.02,7.21,26.67,83.33
43,43,,5,108,410,1,8,642499.64,859957.21,217457.56,453.13,0.107,0.265,73.49,14.23,38.64,80.00
44,44,,5,549,728,1,8,415924.76,510593.64,94668.89,807.44,0.143,0.223,78.38,20.00,25.45,100.00
45,45,,5,7,544,3,10,783354.53,795557.76,12203.24,1505.79,0.300,0.071,72.31,6.90,39.02,100.00
46,46,,1,279,695,1,2,662284.44,863260.47,200976.03,0.00,0.880,0.224,73.81,9.31,17.39,100.00
47,47,,5,170,661,2,8,774917.42,979110.65,204193.23,1056.26,0.201,0.448,72.00,8.67,22.41,100.00
